==> Starting concretization pool with 16 processes
==> Environment concretized in 30.25 seconds.
==> Concretized bacio@2.4.1
[+]  gvogtp6  bacio@2.4.1%gcc@11.1.0~ipo+pic build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  tb4tllx              ^openmpi@4.1.4%gcc@11.1.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
[+]  mdm5rmc                  ^hwloc@2.8.0%gcc@11.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  dch343z                      ^libpciaccess@0.16%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tqvtjqs                          ^libtool@2.4.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  acee3tg                              ^m4@1.4.19%gcc@11.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  u7hwsy2                                  ^libsigsegv@2.13%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5ihrf5i                          ^util-macros@1.19.3%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  a3ccp3b                      ^libxml2@2.10.1%gcc@11.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  humadv7                          ^xz@5.2.5%gcc@11.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sa55wby                  ^numactl@2.0.14%gcc@11.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  x6byn4l                      ^autoconf@2.69%gcc@11.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  3fydo2i                      ^automake@1.16.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mjcb6hv                  ^openssh@9.0p1%gcc@11.1.0+gssapi arch=linux-ubuntu20.04-x86_64
[+]  kxyqlxb                      ^krb5@1.19.3%gcc@11.1.0+shared arch=linux-ubuntu20.04-x86_64
[+]  7iryfkf                          ^bison@3.8.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2dz2xxc                          ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  lugpi74                              ^tar@1.34%gcc@11.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  4pkn3bg                                  ^pigz@2.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  x3a2d4r                                  ^zstd@1.5.2%gcc@11.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  e6v25lm                      ^libedit@3.1-20210216%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7t7p5ew                  ^pmix@4.1.2%gcc@11.1.0~docs+pmi_backwards_compatibility~restful arch=linux-ubuntu20.04-x86_64
[+]  47rzcnw                      ^libevent@2.1.12%gcc@11.1.0+openssl arch=linux-ubuntu20.04-x86_64

==> Concretized netcdf-c@4.8.1
[+]  6mvmp3g  netcdf-c@4.8.1%gcc@11.1.0~dap~fsync~hdf4~jna+mpi~parallel-netcdf+pic+shared patches=de556da arch=linux-ubuntu20.04-x86_64
[+]  nw4w5do      ^hdf5@1.12.2%gcc@11.1.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  vfgklei          ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  i2hv5jc              ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  6kp4r3o                  ^pkgconf@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6iusyoi              ^openssl@1.1.1q%gcc@11.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  xf6hrsa                  ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pnr53pa                  ^perl@5.34.1%gcc@11.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  fzp4src                      ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3gilvnw                      ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6id7p5g                          ^diffutils@3.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxnzjyt                              ^libiconv@1.16%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  u3nqjvs                      ^gdbm@1.19%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tfambxv                          ^readline@8.1.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  56esifw                      ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  tb4tllx          ^openmpi@4.1.4%gcc@11.1.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
[+]  mdm5rmc              ^hwloc@2.8.0%gcc@11.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  dch343z                  ^libpciaccess@0.16%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tqvtjqs                      ^libtool@2.4.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  acee3tg                          ^m4@1.4.19%gcc@11.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  u7hwsy2                              ^libsigsegv@2.13%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5ihrf5i                      ^util-macros@1.19.3%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  a3ccp3b                  ^libxml2@2.10.1%gcc@11.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  humadv7                      ^xz@5.2.5%gcc@11.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sa55wby              ^numactl@2.0.14%gcc@11.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  x6byn4l                  ^autoconf@2.69%gcc@11.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  3fydo2i                  ^automake@1.16.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mjcb6hv              ^openssh@9.0p1%gcc@11.1.0+gssapi arch=linux-ubuntu20.04-x86_64
[+]  kxyqlxb                  ^krb5@1.19.3%gcc@11.1.0+shared arch=linux-ubuntu20.04-x86_64
[+]  7iryfkf                      ^bison@3.8.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2dz2xxc                      ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  lugpi74                          ^tar@1.34%gcc@11.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  4pkn3bg                              ^pigz@2.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  x3a2d4r                              ^zstd@1.5.2%gcc@11.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  e6v25lm                  ^libedit@3.1-20210216%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7t7p5ew              ^pmix@4.1.2%gcc@11.1.0~docs+pmi_backwards_compatibility~restful arch=linux-ubuntu20.04-x86_64
[+]  47rzcnw                  ^libevent@2.1.12%gcc@11.1.0+openssl arch=linux-ubuntu20.04-x86_64

==> Concretized netcdf-fortran@4.5.4
[+]  syxjjxr  netcdf-fortran@4.5.4%gcc@11.1.0~doc+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6mvmp3g      ^netcdf-c@4.8.1%gcc@11.1.0~dap~fsync~hdf4~jna+mpi~parallel-netcdf+pic+shared patches=de556da arch=linux-ubuntu20.04-x86_64
[+]  nw4w5do          ^hdf5@1.12.2%gcc@11.1.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  vfgklei              ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  i2hv5jc                  ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  6kp4r3o                      ^pkgconf@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6iusyoi                  ^openssl@1.1.1q%gcc@11.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  xf6hrsa                      ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pnr53pa                      ^perl@5.34.1%gcc@11.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  fzp4src                          ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3gilvnw                          ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6id7p5g                              ^diffutils@3.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxnzjyt                                  ^libiconv@1.16%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  u3nqjvs                          ^gdbm@1.19%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tfambxv                              ^readline@8.1.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  56esifw                          ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  tb4tllx              ^openmpi@4.1.4%gcc@11.1.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
[+]  mdm5rmc                  ^hwloc@2.8.0%gcc@11.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  dch343z                      ^libpciaccess@0.16%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tqvtjqs                          ^libtool@2.4.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  acee3tg                              ^m4@1.4.19%gcc@11.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  u7hwsy2                                  ^libsigsegv@2.13%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5ihrf5i                          ^util-macros@1.19.3%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  a3ccp3b                      ^libxml2@2.10.1%gcc@11.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  humadv7                          ^xz@5.2.5%gcc@11.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sa55wby                  ^numactl@2.0.14%gcc@11.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  x6byn4l                      ^autoconf@2.69%gcc@11.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  3fydo2i                      ^automake@1.16.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mjcb6hv                  ^openssh@9.0p1%gcc@11.1.0+gssapi arch=linux-ubuntu20.04-x86_64
[+]  kxyqlxb                      ^krb5@1.19.3%gcc@11.1.0+shared arch=linux-ubuntu20.04-x86_64
[+]  7iryfkf                          ^bison@3.8.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2dz2xxc                          ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  lugpi74                              ^tar@1.34%gcc@11.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  4pkn3bg                                  ^pigz@2.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  x3a2d4r                                  ^zstd@1.5.2%gcc@11.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  e6v25lm                      ^libedit@3.1-20210216%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7t7p5ew                  ^pmix@4.1.2%gcc@11.1.0~docs+pmi_backwards_compatibility~restful arch=linux-ubuntu20.04-x86_64
[+]  47rzcnw                      ^libevent@2.1.12%gcc@11.1.0+openssl arch=linux-ubuntu20.04-x86_64

==> Concretized nlohmann-json-schema-validator@2.1.0
[+]  v6mtq26  nlohmann-json-schema-validator@2.1.0%gcc@11.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  vfgklei      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  i2hv5jc          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  6kp4r3o              ^pkgconf@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6iusyoi          ^openssl@1.1.1q%gcc@11.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  xf6hrsa              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pnr53pa              ^perl@5.34.1%gcc@11.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  fzp4src                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3gilvnw                  ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6id7p5g                      ^diffutils@3.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxnzjyt                          ^libiconv@1.16%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  u3nqjvs                  ^gdbm@1.19%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tfambxv                      ^readline@8.1.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  56esifw                  ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  wdr7cc4      ^nlohmann-json@3.11.2%gcc@11.1.0~ipo+multiple_headers build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64

==> Concretized nlohmann-json@3.10.5
[+]  xiroejd  nlohmann-json@3.10.5%gcc@11.1.0~ipo+multiple_headers build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  vfgklei      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  i2hv5jc          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  6kp4r3o              ^pkgconf@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6iusyoi          ^openssl@1.1.1q%gcc@11.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  xf6hrsa              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pnr53pa              ^perl@5.34.1%gcc@11.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  fzp4src                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3gilvnw                  ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6id7p5g                      ^diffutils@3.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxnzjyt                          ^libiconv@1.16%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  u3nqjvs                  ^gdbm@1.19%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tfambxv                      ^readline@8.1.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  56esifw                  ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64

==> Concretized parallel-netcdf@1.12.2
[+]  d5h6q3o  parallel-netcdf@1.12.2%gcc@11.1.0~burstbuffer+cxx+fortran+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  acee3tg      ^m4@1.4.19%gcc@11.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  6id7p5g          ^diffutils@3.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxnzjyt              ^libiconv@1.16%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  u7hwsy2          ^libsigsegv@2.13%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tb4tllx      ^openmpi@4.1.4%gcc@11.1.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
[+]  mdm5rmc          ^hwloc@2.8.0%gcc@11.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  dch343z              ^libpciaccess@0.16%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tqvtjqs                  ^libtool@2.4.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6kp4r3o                  ^pkgconf@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5ihrf5i                  ^util-macros@1.19.3%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  a3ccp3b              ^libxml2@2.10.1%gcc@11.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  humadv7                  ^xz@5.2.5%gcc@11.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  56esifw                  ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  i2hv5jc              ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  sa55wby          ^numactl@2.0.14%gcc@11.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  x6byn4l              ^autoconf@2.69%gcc@11.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  pnr53pa                  ^perl@5.34.1%gcc@11.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  fzp4src                      ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3gilvnw                      ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  u3nqjvs                      ^gdbm@1.19%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tfambxv                          ^readline@8.1.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3fydo2i              ^automake@1.16.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mjcb6hv          ^openssh@9.0p1%gcc@11.1.0+gssapi arch=linux-ubuntu20.04-x86_64
[+]  kxyqlxb              ^krb5@1.19.3%gcc@11.1.0+shared arch=linux-ubuntu20.04-x86_64
[+]  7iryfkf                  ^bison@3.8.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2dz2xxc                  ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  lugpi74                      ^tar@1.34%gcc@11.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  4pkn3bg                          ^pigz@2.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  x3a2d4r                          ^zstd@1.5.2%gcc@11.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  6iusyoi                  ^openssl@1.1.1q%gcc@11.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  xf6hrsa                      ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  e6v25lm              ^libedit@3.1-20210216%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7t7p5ew          ^pmix@4.1.2%gcc@11.1.0~docs+pmi_backwards_compatibility~restful arch=linux-ubuntu20.04-x86_64
[+]  47rzcnw              ^libevent@2.1.12%gcc@11.1.0+openssl arch=linux-ubuntu20.04-x86_64

==> Concretized parallelio@2.5.4
 -   efn43lj  parallelio@2_5_4%gcc@11.1.0+fortran~ipo~logging~pnetcdf~timing build_type=RelWithDebInfo patches=55d424e arch=linux-ubuntu20.04-x86_64
[+]  vfgklei      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  i2hv5jc          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  6kp4r3o              ^pkgconf@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6iusyoi          ^openssl@1.1.1q%gcc@11.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  xf6hrsa              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pnr53pa              ^perl@5.34.1%gcc@11.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  fzp4src                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3gilvnw                  ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6id7p5g                      ^diffutils@3.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxnzjyt                          ^libiconv@1.16%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  u3nqjvs                  ^gdbm@1.19%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tfambxv                      ^readline@8.1.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  56esifw                  ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6mvmp3g      ^netcdf-c@4.8.1%gcc@11.1.0~dap~fsync~hdf4~jna+mpi~parallel-netcdf+pic+shared patches=de556da arch=linux-ubuntu20.04-x86_64
[+]  nw4w5do          ^hdf5@1.12.2%gcc@11.1.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  tb4tllx              ^openmpi@4.1.4%gcc@11.1.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
[+]  mdm5rmc                  ^hwloc@2.8.0%gcc@11.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  dch343z                      ^libpciaccess@0.16%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tqvtjqs                          ^libtool@2.4.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  acee3tg                              ^m4@1.4.19%gcc@11.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  u7hwsy2                                  ^libsigsegv@2.13%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5ihrf5i                          ^util-macros@1.19.3%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  a3ccp3b                      ^libxml2@2.10.1%gcc@11.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  humadv7                          ^xz@5.2.5%gcc@11.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sa55wby                  ^numactl@2.0.14%gcc@11.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  x6byn4l                      ^autoconf@2.69%gcc@11.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  3fydo2i                      ^automake@1.16.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mjcb6hv                  ^openssh@9.0p1%gcc@11.1.0+gssapi arch=linux-ubuntu20.04-x86_64
[+]  kxyqlxb                      ^krb5@1.19.3%gcc@11.1.0+shared arch=linux-ubuntu20.04-x86_64
[+]  7iryfkf                          ^bison@3.8.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2dz2xxc                          ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  lugpi74                              ^tar@1.34%gcc@11.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  4pkn3bg                                  ^pigz@2.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  x3a2d4r                                  ^zstd@1.5.2%gcc@11.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  e6v25lm                      ^libedit@3.1-20210216%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7t7p5ew                  ^pmix@4.1.2%gcc@11.1.0~docs+pmi_backwards_compatibility~restful arch=linux-ubuntu20.04-x86_64
[+]  47rzcnw                      ^libevent@2.1.12%gcc@11.1.0+openssl arch=linux-ubuntu20.04-x86_64
[+]  syxjjxr      ^netcdf-fortran@4.5.4%gcc@11.1.0~doc+pic+shared arch=linux-ubuntu20.04-x86_64

==> Concretized py-numpy@1.22.3
[+]  no6iyk5  py-numpy@1.22.3%gcc@11.1.0+blas+lapack patches=873745d,e9508c3 arch=linux-ubuntu20.04-x86_64
[+]  dqbkb7p      ^openblas@0.3.21%gcc@11.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
[+]  pnr53pa          ^perl@5.34.1%gcc@11.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  fzp4src              ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
